00 00 01 6C FF FF FF FD 00 00 00 0C 00 00 00 09
00 00 00 0A 00 00 01 2C 00 00 00 00 00 00 00 F4
00 00 00 FC 00 00 00 FC 00 00 00 FC 00 00 00 FC
00 00 00 FC 00 00 01 2C 00 00 01 2C 00 00 01 2C
00 00 00 F2 00 00 00 14 00 00 00 14 00 0D 00 30
03 EE 00 96 00 36 00 30 01 20 10 80 FF 00 00 01
00 01 00 00 00 06 00 38 00 2E 00 1D 00 6C 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 14 00 02 01 22
16 00 00 08 01 34 10 00 81 00 14 00 14 00 00 10
00 02 01 22 2D 00 00 04 01 38 23 00 23 00 00 10
00 02 01 22 44 00 00 04 01 38 2D 00 2D 00 00 10
00 02 01 22 5B 00 00 04 01 38 32 00 32 00 00 08
00 02 01 22 71 00 00 10 00 02 01 22 88 00 00 04
01 38 2D 00 2D 00 00 10 00 02 01 22 9F 00 00 04
01 38 23 00 23 00 00 10 00 02 01 22 B6 00 00 04
01 38 14 00 14 00 00 12 00 02 01 22 CC 00 00 06
01 36 01 00 00 00 00 00 00 08 00 02 01 36 81 00
00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02
00 02 00 00 00 00 00 01 00 00 00 06 00 00 00 01
00 00 00 14 00 00 00 00 00 00 00 00 00 00 00 06
00 01 00 00 00 0F E1 FD 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 09
