00 00 01 54 FF FF FF FD 00 00 00 0C 00 00 00 09
00 00 00 0A 00 00 01 14 00 00 00 00 00 00 00 DC
00 00 00 E4 00 00 00 E4 00 00 00 E4 00 00 00 E4
00 00 00 E4 00 00 01 14 00 00 01 14 00 00 01 14
00 00 00 DA 00 00 00 14 00 00 00 14 00 0D 00 30
03 EE 00 96 00 36 00 30 01 20 10 80 FF 00 00 01
00 01 00 00 00 06 00 38 00 2E 00 1D 00 6C 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 10 00 04 01 30
00 27 00 71 00 02 01 36 81 00 00 0E 00 08 01 2C
00 39 00 2F 00 30 00 75 00 0A 00 04 01 30 00 3A
00 7A 00 0E 00 08 01 2C 00 3A 00 30 00 43 00 7F
00 0A 00 04 01 30 00 4D 00 83 00 0E 00 08 01 2C
00 3B 00 31 00 56 00 88 00 0A 00 04 01 30 00 60
00 8D 00 0E 00 08 01 2C 00 3C 00 32 00 69 00 91
00 10 00 04 01 30 00 73 00 96 00 02 01 36 01 00
00 08 00 02 01 36 81 00 00 02 00 02 00 02 00 02
00 02 00 02 00 02 00 02 00 02 00 00 00 00 00 01
00 00 00 06 00 00 00 01 00 00 00 14 00 00 00 00
00 00 00 00 00 00 00 06 00 01 00 00 00 0F E1 FD
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 09
