00 00 00 FC FF FF FF FD 00 00 00 0C 00 00 00 09
00 00 00 0A 00 00 00 BC 00 00 00 00 00 00 00 84
00 00 00 8C 00 00 00 8C 00 00 00 8C 00 00 00 8C
00 00 00 8C 00 00 00 BC 00 00 00 BC 00 00 00 BC
00 00 00 82 00 00 00 14 00 00 00 14 00 0D 00 30
03 EE 00 96 00 36 00 30 01 20 10 80 FF 00 00 01
00 01 00 00 00 06 00 38 00 2E 00 1D 00 6C 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 08 00 02 01 36
81 00 00 02 00 02 00 02 00 02 00 02 00 02 00 02
00 02 00 02 00 08 00 02 01 36 01 00 00 08 00 02
01 36 81 00 00 02 00 02 00 02 00 02 00 02 00 02
00 02 00 00 00 00 00 01 00 00 00 06 00 00 00 01
00 00 00 14 00 00 00 00 00 00 00 00 00 00 00 06
00 01 00 00 00 0F E1 FD 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 0B
