00 00 01 30 FF FF FF FD 00 00 00 0C 00 00 00 09
00 00 00 0A 00 00 00 F0 00 00 00 00 00 00 00 B8
00 00 00 C0 00 00 00 C0 00 00 00 C0 00 00 00 C0
00 00 00 C0 00 00 00 F0 00 00 00 F0 00 00 00 F0
00 00 00 B8 00 00 00 14 00 00 00 14 00 0D 00 30
03 EE 00 96 00 36 00 30 01 20 10 00 FF 00 00 01
00 02 00 00 00 06 00 38 00 2E 00 26 00 8A 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 0E 00 02 01 36
81 00 00 02 01 3E 01 D9 00 08 00 02 01 3E 03 B3
00 08 00 02 01 3E 05 8D 00 08 00 02 01 3E 07 67
00 08 00 02 01 3E 09 41 00 08 00 02 01 3E 0B 1B
00 08 00 02 01 3E 0C F4 00 08 00 02 01 3E 0E CE
00 0E 00 02 01 36 01 00 00 02 01 3E 10 A8 00 08
00 02 01 36 81 00 00 02 00 02 00 02 00 02 00 02
00 02 00 02 00 02 00 02 00 00 00 01 00 00 00 06
00 00 00 01 00 00 00 14 00 00 00 00 00 00 00 00
00 00 00 06 00 01 00 00 00 0F E1 FD 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09
