00 00 01 C8 FF FF FF FD 00 00 00 0C 00 00 00 09
00 00 00 0A 00 00 01 88 00 00 00 00 00 00 01 30
00 00 01 38 00 00 01 38 00 00 01 38 00 00 01 38
00 00 01 38 00 00 01 88 00 00 01 88 00 00 01 88
00 00 01 2E 00 00 00 14 00 00 00 37 00 0D 00 30
03 EE 00 96 00 08 00 02 01 36 01 00 00 02 00 02
00 02 00 36 00 30 01 20 10 00 FF 00 00 01 00 03
00 00 00 06 00 82 00 25 00 13 00 41 00 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 08 00 02 01 36 81 00
00 02 00 02 00 02 00 08 00 02 01 36 01 00 00 08
00 02 01 36 81 00 00 02 00 02 00 02 00 08 00 02
01 36 01 00 00 08 00 02 01 36 81 00 00 02 00 02
00 02 00 08 00 02 01 36 01 00 00 08 00 02 01 36
81 00 00 02 00 02 00 08 00 02 01 36 01 00 00 08
00 02 01 36 81 00 00 02 00 02 00 02 00 02 00 08
00 02 01 36 01 00 00 08 00 02 01 36 81 00 00 02
00 02 00 02 00 08 00 02 01 36 01 00 00 08 00 02
01 36 81 00 00 02 00 02 00 02 00 08 00 02 01 36
01 00 00 08 00 02 01 36 81 00 00 02 00 02 00 02
00 08 00 02 01 36 01 00 00 08 00 02 01 36 81 00
00 02 00 02 00 02 00 08 00 02 01 36 01 00 00 08
00 02 01 36 81 00 00 02 00 02 00 02 00 02 00 00
00 00 00 01 00 00 00 06 00 00 00 05 00 00 00 37
00 00 00 00 00 00 00 00 00 00 00 06 00 01 00 00
00 0F E1 FD 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 05 00 00 00 0A 00 00 00 0F
00 00 00 13 00 00 00 19 00 00 00 1E 00 00 00 23
00 00 00 28 00 00 00 2D
