00 00 08 F4 FF FF FF FD 00 00 00 0C 00 00 00 3F
00 00 00 40 00 00 07 DC 00 00 00 00 00 00 05 40
00 00 05 74 00 00 05 74 00 00 05 A8 00 00 05 A8
00 00 05 A8 00 00 05 DC 00 00 05 DC 00 00 05 DC
00 00 06 10 00 00 06 10 00 00 06 10 00 00 06 10
00 00 06 10 00 00 06 10 00 00 06 10 00 00 06 10
00 00 06 10 00 00 06 10 00 00 06 10 00 00 06 10
00 00 06 44 00 00 06 44 00 00 06 44 00 00 06 78
00 00 06 78 00 00 06 78 00 00 06 78 00 00 06 78
00 00 06 78 00 00 06 AC 00 00 06 AC 00 00 06 AC
00 00 06 DC 00 00 06 DC 00 00 06 DC 00 00 07 0C
00 00 07 0C 00 00 07 0C 00 00 07 0C 00 00 07 0C
00 00 07 0C 00 00 07 0C 00 00 07 0C 00 00 07 0C
00 00 07 0C 00 00 07 0C 00 00 07 0C 00 00 07 0C
00 00 07 0C 00 00 07 0C 00 00 07 40 00 00 07 40
00 00 07 40 00 00 07 74 00 00 07 74 00 00 07 74
00 00 07 A8 00 00 07 A8 00 00 07 A8 00 00 07 DC
00 00 07 DC 00 00 07 DC 00 00 05 40 00 00 00 14
00 00 00 06 00 0D 00 30 03 EE 00 96 02 62 01 80
01 20 10 00 FF 00 00 01 00 04 00 00 00 03 00 78
00 A0 00 13 00 41 00 00 01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 10 00 FF 00 00 01 00 04 00 00 00 06 00 14
00 0A 00 13 00 41 00 00 01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 10 00 FF 00 00 01 00 04 00 00 00 09 00 78
00 A0 00 13 00 41 00 00 01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 10 00 FF 00 00 01 00 04 00 00 00 1E 00 78
00 A0 00 13 00 41 00 00 01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 10 00 FF 00 00 01 00 04 00 00 00 15 00 78
00 A0 00 13 00 41 00 00 01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 10 00 FF 00 00 01 00 04 00 00 00 18 00 78
00 A0 00 13 00 41 00 00 01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 10 00 FF 00 00 01 00 04 00 00 00 21 00 78
00 A0 00 13 00 41 00 00 01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 10 00 FF 00 00 01 00 04 00 00 00 24 00 78
00 A0 00 13 00 41 00 00 01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 02 03 D6 01 00 00 30 04 B0 10 00 FF 00
00 01 00 04 00 00 00 33 00 78 00 A0 00 13 00 41
00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 02 05 56
01 00 00 30 10 20 10 00 FF 00 00 01 00 04 00 00
00 36 00 78 00 A0 00 13 00 41 00 00 01 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 30 13 B0 10 00 FF 00 00 01
00 04 00 00 00 39 00 78 00 A0 00 13 00 41 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 1C E0 10 00
FF 00 00 01 00 04 00 00 00 3C 00 78 00 A0 00 13
00 41 00 00 01 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 B2
00 02 01 20 10 80 00 04 01 30 00 2E 00 4D 00 02
