00 00 01 44 FF FF FF FD 00 00 00 0C 00 00 00 09
00 00 00 0A 00 00 01 04 00 00 00 00 00 00 00 B8
00 00 00 C0 00 00 00 C0 00 00 00 C0 00 00 00 C0
00 00 00 C0 00 00 01 04 00 00 01 04 00 00 01 04
00 00 00 B8 00 00 00 14 00 00 00 29 00 0D 00 30
03 EE 00 96 00 36 00 30 01 20 10 00 FF 00 00 01
00 03 00 00 00 06 00 82 00 25 00 13 00 41 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 02 00 02 00 02
00 02 00 08 00 02 01 36 81 00 00 02 00 02 00 02
00 08 00 02 01 36 01 00 00 08 00 02 01 36 81 00
00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02
00 08 00 02 01 36 01 00 00 08 00 02 01 36 81 00
00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02
00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02
00 02 00 02 00 02 00 02 00 00 00 01 00 00 00 06
00 00 00 01 00 00 00 29 00 00 00 00 00 00 00 00
00 00 00 06 00 01 00 00 00 0F E1 FD 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 09
00 00 00 13
